,Author,Published,Comment,Likes,Dislikes,Article,Keyword,Year,Month,Day,Sentiment
0,'Fran Silva,2014-09-03 09:03:05,"O PRESIDENTE LULA NA ÉPOCA AFIRMOU, APÓS A TRAGÉDIA (2003) OCORRIDA NO CLA, QUE EM NO MÁXIMO 4 ANOS (2007)SERIA LANÇADO O VLS. SÓ QUE ATÉ AGORA ISSO NUNCA FOI REALIDADE... A BASE DE LANÇAMENTO FOI RECONSTRUÍDA SOMENTE EM 2012... OU SEJA. QUASE 10 ANOS APÓS A TRAGÉDIA OCORRIDA NO CENTRO.",4,4,"Brasil detém tecnologia própria para operar veículos espaciais, diz CLA",CLA;;;;;',2014,9,3,0
1,'Fran Silva,2014-09-03 09:03:05,"O PRESIDENTE LULA NA ÉPOCA AFIRMOU, APÓS A TRAGÉDIA (2003) OCORRIDA NO CLA, QUE EM NO MÁXIMO 4 ANOS (2007)SERIA LANÇADO O VLS. SÓ QUE ATÉ AGORA ISSO NUNCA FOI REALIDADE... A BASE DE LANÇAMENTO FOI RECONSTRUÍDA SOMENTE EM 2012... OU SEJA. QUASE 10 ANOS APÓS A TRAGÉDIA OCORRIDA NO CENTRO.",4,4,"Brasil detém tecnologia própria para operar veículos espaciais, diz CLA",CLA;;;;;',2014,9,3,0
2,'Luh Dahora,2013-04-03 11:45:07,Muito loko esse carro.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,4,3,0
3,'Patrick Mello,2013-03-22 20:06:56,"Laércio Dantas, não é tração dianteira, mas tração nas 4 rodas.No fundo, todas elas estão se convencendo de que esse sistema é o melhor para os ""pilotos de fim de semana"" que andam pelas cidades e trackdays por aí.Nisso, a Audi já está anos-luz à frente, com a Quattro.Até a Ferrari lançou a FF.Cansaram de tomar pau dos RS4 e RS6 mas largadas.Tração traseira mata muita gente, pois poucos sabem usá-la.Ainda mais se o carro for realmente forte.Esse caminho era inevitável...",1,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,3,22,-1
4,'Laercio Dantas,2013-01-18 19:25:59,"Será um excelente carro pra quem está acostumado com os asiáticos, mas Mercedes com tração dianteira não engulo.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,18,1
5,'Luiz Farias,2013-01-14 10:49:43,Joven$ de cora$ão!!!!,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,0
6,'Rafael Alegreti,2013-01-14 06:40:39,"Eu ouvi comentários que ele chegaria aqui por 90 mil mesmo, inclusive li uma matéria em outubro passado sobre isso. Se realmente chegar nesse preço, vai roubar muito cliente de outras marcas. Agora se quiser lançar com aquele ágio já conhecido aqui no Brasil, não ponho muita fé.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,1
7,'Simijumurukai,2013-01-15 19:04:52,"acorda,estamos no país do futebol e das novelas ,vixiiiiiiiiiiiiiiiiiii",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,15,0
8,'Jotta Santos,2013-03-23 09:52:35,90 mil é o preço que vão cobrar pelo estepe.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,3,23,-1
9,'Carlos Romano,2013-01-14 01:34:28,"VAMOS VER SE ELES BAIXAM A BOLA....NO CASO DO CLASSE A (UM FIASCO TOTAL) ELES ACHARAM QUE ERA SÓ COLOCAR A ESTRELINHA DELES E QUE IRIA FORMAR UMA FILA (DO TERCEIRO MUNDO) QUERENDO SER UNGIDO PELA ESTRELINHA....RESULTADO: ACIDENTE NOS TESTES, FIASCO TOTAL E A FÁBRICA DE JUIZ DE FORA SÓ COLHENDO RESULTADO NEGATIVO COM O CLASSE A.O MUNDO MUDOU DONA MERCEDES BENZ! MAIS RESPEITO E MENOS ARROGÂNCIA!",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,0
10,'DIANA MAGALHAES,2013-01-14 01:27:03,"na boa, so se for o coração do filho do eike....huauhahuaha",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,1
11,'Vinicius Sequeira,2013-04-03 13:18:53,"80 mil na Alemanha... com esse valor aqui mal da pra comprar um ford fusion!!! E os nossos politicos se achando o maximo por que cortaram o IPI... Meu salario se divide assim = R$1000 pra mim. R$1500 ""pra Dilma""",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,4,3,0
12,'Patrick Mello,2013-03-22 20:06:56,"Laércio Dantas, não é tração dianteira, mas tração nas 4 rodas.No fundo, todas elas estão se convencendo de que esse sistema é o melhor para os ""pilotos de fim de semana"" que andam pelas cidades e trackdays por aí.Nisso, a Audi já está anos-luz à frente, com a Quattro.Até a Ferrari lançou a FF.Cansaram de tomar pau dos RS4 e RS6 mas largadas.Tração traseira mata muita gente, pois poucos sabem usá-la.Ainda mais se o carro for realmente forte.Esse caminho era inevitável...",1,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,3,22,-1
13,'Luh Dahora,2013-04-03 11:45:07,Muito loko esse carro.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,4,3,0
14,'Laercio Dantas,2013-01-18 19:25:59,"Será um excelente carro pra quem está acostumado com os asiáticos, mas Mercedes com tração dianteira não engulo.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,18,1
15,'Luiz Farias,2013-01-14 10:49:43,Joven$ de cora$ão!!!!,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,0
16,'Rafael Alegreti,2013-01-14 06:40:39,"Eu ouvi comentários que ele chegaria aqui por 90 mil mesmo, inclusive li uma matéria em outubro passado sobre isso. Se realmente chegar nesse preço, vai roubar muito cliente de outras marcas. Agora se quiser lançar com aquele ágio já conhecido aqui no Brasil, não ponho muita fé.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,1
17,'Simijumurukai,2013-01-15 19:04:52,"acorda,estamos no país do futebol e das novelas ,vixiiiiiiiiiiiiiiiiiii",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,15,0
18,'Jotta Santos,2013-03-23 09:52:35,90 mil é o preço que vão cobrar pelo estepe.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,3,23,-1
19,'Carlos Romano,2013-01-14 01:34:28,"VAMOS VER SE ELES BAIXAM A BOLA....NO CASO DO CLASSE A (UM FIASCO TOTAL) ELES ACHARAM QUE ERA SÓ COLOCAR A ESTRELINHA DELES E QUE IRIA FORMAR UMA FILA (DO TERCEIRO MUNDO) QUERENDO SER UNGIDO PELA ESTRELINHA....RESULTADO: ACIDENTE NOS TESTES, FIASCO TOTAL E A FÁBRICA DE JUIZ DE FORA SÓ COLHENDO RESULTADO NEGATIVO COM O CLASSE A.O MUNDO MUDOU DONA MERCEDES BENZ! MAIS RESPEITO E MENOS ARROGÂNCIA!",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,0
20,'DIANA MAGALHAES,2013-01-14 01:27:03,"na boa, so se for o coração do filho do eike....huauhahuaha",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,1,14,1
21,'Vinicius Sequeira,2013-04-03 13:18:53,"80 mil na Alemanha... com esse valor aqui mal da pra comprar um ford fusion!!! E os nossos politicos se achando o maximo por que cortaram o IPI... Meu salario se divide assim = R$1000 pra mim. R$1500 ""pra Dilma""",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de coração\'",CLA;;;;;',2013,4,3,0
22,'Julio Junior,2013-03-29 15:03:25,Lindo!,0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,29,0
23,'Carlos Peterlini,2013-03-28 10:48:39,"Othel, estou com vc e não abro...isso seria pura verdade...venderia mais do que Gol e Uno...Eu mesmo compraria uma!!!!!!!",0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,28,0
24,'Gabriel Souza,2013-03-28 09:31:03,Todo mercedes é da hora: menos o classe A que parecia o honda fit kkkkkkkkkkkkkkkkkkkk,0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,28,0
25,'Julio Junior,2013-03-29 15:03:25,Lindo!,0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,29,0
26,'Carlos Peterlini,2013-03-28 10:48:39,"Othel, estou com vc e não abro...isso seria pura verdade...venderia mais do que Gol e Uno...Eu mesmo compraria uma!!!!!!!",0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,28,0
27,'Gabriel Souza,2013-03-28 09:31:03,Todo mercedes é da hora: menos o classe A que parecia o honda fit kkkkkkkkkkkkkkkkkkkk,0,0,"Mercedes-Benz CLA ganha versão AMG, mais esportiva",CLA;;;;;',2013,3,28,0
28,'As Lima,2014-02-03 20:22:13,"`150 mil, 128 mil, é muito caro, pelo preço preferiria um ford fusion hibrid, 125 mil e ainda faz em média 16 km por litro.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,3,0
29,'Eduardo Gouveia,2014-04-21 09:56:41,16 km por litro... soh se for encima do guincho essa carniça de FOrd...nem faz direito 16km...,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,-1
30,'Fernando Eu,2014-09-06 13:33:40,"As Lima , a CLA custa $29.900 aqui nos USA .",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,9,6,0
31,'Ricardo Pinheiro,2014-06-03 19:02:13,O painel do Audi é muito simples!!!!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,6,3,1
32,'Matheus Ferreira,2014-05-21 12:04:03,"O CLA está muito mais bonito. Bem diferente do design dos modelos anteriores. Já o Audi, é mais sem graça, mas o custo benefício é bem melhor... Acho que vou comprar o Audi esse ano mesmo rsrs :P",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,5,21,1
33,'José Martinez,2014-01-30 17:45:13,"Mais de 30 mil de diferença de preço, acho muita coisa.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,-1
34,'Carlos Eduardo,2014-05-07 23:37:14,"é um carro popular 30 mil. Pra quem tem filho, é preferível comprar o audi e comprar um carro popular(tipo HB20) pro filho ou mulher.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,5,7,1
35,'Joao Lemos,2014-04-21 18:24:36,"com todo respeito, mas a MB enlouqueceu com esse preco... muito mais caro que o proprio classe C que eh da casa... ta completamente fora do seu nicho com um preco de 150 mil reais... o A3 dentro da realidade brasileira até que tem um preco razoavel... mas nada justifica pagar 30 mil reais a mais pelo CLA sendo q o A3 eh mais potente e anda mais...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,0
36,'Juliano Souza,2014-04-21 14:25:22,Com esse motor 1.4 120 cv e 20 mil a mais vai ficar sonhando com o civic mais 20 anos,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,0
37,'Jose Santos,2014-01-31 07:50:53,carro de pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,-1
38,'Eduardo Menezes,2014-04-21 11:47:12,Jose Santos Nome de pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,0
39,'Gabriel Zanon,2014-01-31 00:11:28,"Acho o CLA mais bonito que o A3, mas não é só por beleza que escolhe um carro, ficaria com o A3 sedan.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,1
40,'Eduardo Gouveia,2014-04-21 09:57:46,TA CEGO EM DIZER Q O MERCEDEZ EH MAIS BONITO?,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,0
41,'Eduardo Menezes,2014-04-21 11:43:50,"Eduardo Gouveia O Gabriel Zanon achou o Mercedes mais bonito (e eu tb). E o próprio jornalista que escreveu a reportagem tb, caso vc não tenha lido. Qual o problema? Todo mundo é obrigado a ter o mesmo gosto? Vc gostou mais do design do Audi, nós gostamos mais do Mercedes. Se todo mundo gostasse da mesma coisa, todos os carros seriam iguais não é mesmo?",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,1
42,'Farsa Pt,2014-01-30 22:29:25,"Não tem nem como comparar os dois,a Mb leva vantagem pelo nome que ela ja fez pelo mundo!!",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
43,'Paulo Araújo,2014-02-01 01:03:42,Ele tá falando de caminhão ou de ônibus ...que comentário infeliz!!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,1,-1
44,'Eduardo Gouveia,2014-04-21 09:57:12,para de usar drogas parceiro,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,-1
45,'Laercio Dantas,2014-02-01 21:39:12,"Já que ambos vêm com tração dianteira, ficaria com o Audi, mas com essa grana melhor comprar um BMW série 1 Full, que vem + completo e com mecânica verdadeiramente clássica alemã: tração traseira e motor longitudianal.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,1,1
46,'Himalaya Campos,2014-04-13 01:34:04,Disse tudo!! Não entendi pq a Merc colocou tração dianteira na CLA e ainda cobra isso tudo! =/,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,13,1
47,'Eduardo Gouveia,2014-04-21 09:54:26,longitudiAnal se vai ver... kkk,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,21,0
48,'Sum Wong,2014-03-02 20:42:41,"Esses carros foram criados para pessoas que preferem pagar mais por um carro alemao com menos a oferecer apenas pelo status, essa aventura das marcas alemaes em carros que nos EUA comecam a partir de US$30.000,00 ate vem fazendo sucesso, mas ja levou fama de carro de pobre metido a besta. kkkkkkkkkkkkkk",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,3,2,-1
49,'André Mr,2014-03-17 15:49:20,"é bem isso que falasse, pois se o lixo do corolla aqui é carrão, imagina esses aí, é coisa de milionário no Brasil! Aqui estamos cercados de ignorantes, ninguém sabe de nada, porém não pode aumenta a passagem de ônibus em 0,10 se não dá treta.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,3,17,-1
50,'Rafael Ataide,2014-04-01 10:15:31,"No dia que melhorarem o serviço de transporte público a ponto de não precisarmos mais comprar carros, os preços caíram.. Duro é o conflito de interesses que não deixa isso acontecer.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,4,1,-1
51,'Carlos Silva,2014-01-30 23:11:31,"Essas marcas alemãs, aqui no Brasil, é de muito luxo. Nos demais países, são marcas como um Honda, uma kia, etc... Na Europa a maioria dos taxis são da mercedes benz. Aqui as peças são absurdamente caras desses carros, sem nada que justifique. Compre o carro aqui e as peças em Miami pela intenet. Fácil.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
52,'André Mr,2014-03-17 15:47:09,"Se Mercedes e AUDI são carros de taxista, a Honda, Kia, Toyota, vw, ford, fiat, Gm e etc devem ser dados para o povo como Bolsa carro.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,3,17,1
53,'Guy Fawkes,2014-01-31 00:38:11,E quanto custa lá fora??,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,0
54,'Lucas Guastaferro,2014-01-31 11:09:34,Faltou aí: na Alemanha,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,0
55,'Ronan Muzzi,2014-02-24 13:22:22,"A Mercedes CLA 250, que é 2.0 Turbo de uns 210 cv de potência está 29.000 DÓLARES NOS USA.... e tem tudo de direito, sensor de estacionamento etc.....",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,24,-1
56,'Pedro Filho,2014-02-05 09:36:38,A MB é um banho de design!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,5,-1
57,'Daniel Abade,2014-02-03 22:24:44,"aff, as vezes da ate tristeza de ser brasileiro tudo e carro se e loko ta na hora de nos irmos pra rua pq os imposto do brasil e muito carro ... so de imposto vc paga mais q o carra nunca existe isso so no pais da ordem e progresso kkkkkkkkkkkkkkkkk",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,3,-1
58,'Caleb Yamamoto,2014-02-03 22:16:57,Esse interior do A3 nem parece ser um Audi de tão pobre.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,3,-1
59,'Guilherme Araujo,2014-01-31 02:45:09,"sou mais um Mitsubishi Evo X custa R$ 119.000 ano 12 é muito mais caro, vem mais opcionais, bancos recaros, freios brembo motor de 300 cv etc etc etc,, muito mais maquinas que esses carros que todos falam que é carrão, no acho nada disso, esses 2 carros na Europa é pra classe media, no brasil ""para jovens ricos"" brincadeira isso",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,0
