,Author,Published,Comment,Likes,Dislikes,Article,Keyword,Year,Month,Day,Sentiment
60,'Ricardo Campos,2014-01-31 08:15:06,A audi comprou toda a imparcialidade da matéria!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,1
61,'Paulo Araújo,2014-02-01 01:16:26,Tá doido...ou é doente pela mercedes...seja mais racional !!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,1,0
62,'Paulo Araújo,2014-02-01 01:14:29,"Mesmo que fossem o mesmo preço ainda levaria o Audi...projeto mais primoroso , carro mais leve,mais potente e trata melhor os ocupantes além de gostar mais do visual dele.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,2,1,1
63,'Brendo William,2014-01-31 05:29:40,"os dois nos eua estão por 29,900 mil dolares.. isso mas os impostos que deve ser no maximo 5% ai o preço deve subir para uns 32 a 35 mil dolares,mas e bem melhor que os preços do brasil, e lá qualquer um pode ter uma desse e só trabalhar...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,31,1
64,'Marco Gomes,2014-01-30 23:24:08,"Prefiro o Audi, mais fácil de revender, manutenção mais acessível e, numero de concessionários maior.",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
65,'Gunnar Pereira,2014-01-30 20:36:11,É muita ostentação!!!!rsrsrsrsrsrsrs,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,0
66,'Critico,2014-01-30 19:47:08,carros de pobres!,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,-1
67,'Marcelo Barao,2014-01-30 18:16:50,"Vou optar pela Audi, vermelhão...Igual ao melhor time do Mundo, Inter..Afinal, o que é 116 mil...",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
68,'Irlan Cassimiro,2014-01-30 19:25:28,volta pra o carro de mão cara.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,-1
69,'Jose Silva,2014-01-30 18:06:00,"audi mais barato,mais leve,mais potente, seria minha opção se tivesse toda essa grana.rsrs",0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
70,'Klaus,2014-01-30 17:47:27,Globo sempre atrás... A 4 Rodas já fez o teste.,0,0,Comparativo: Audi A3 Sedan x Mercedes-Benz CLA 200,CLA;;;;;',2014,1,30,1
71,'Slaf Sales,2015-11-14 18:42:33,benzeu o foguete?,8,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
72,'Jairo Holsback,2015-11-14 07:48:27,Mais um órgão das organizações Tabajara !!!!,12,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
73,'Julio Santos,2015-11-14 09:02:36,sexta feira 13,3,5,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,1
74,'Alim Pereira,2015-11-14 12:27:48,"Falem a verdade, explodiu tudo mas projeto fracassando é venha conhecer esse profissionais aqui na festas, eu sou de Alcântara.",0,5,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,-1
75,'Marlon Figueiredo,2015-11-13 19:22:41,"Uma pena! Porém o Brasil deve continuar seu desenvolvimento na tecnologia aeroespacial, pois disso também depende o progresso e a soberania de uma nação.",40,6,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,13,-1
76,'Wagner Lima,2015-11-13 21:55:05,Falem a verdade!!!!,5,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,13,0
77,'Julio Santos,2015-11-14 09:03:37,"não deve ter explodido, porque o alemão e o sueco desligou.",2,6,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
78,'Marlon Figueiredo,2015-11-13 19:22:41,"Uma pena! Porém o Brasil deve continuar seu desenvolvimento na tecnologia aeroespacial, pois disso também depende o progresso e a soberania de uma nação.",40,6,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,13,-1
79,'Wagner Lima,2015-11-13 21:55:05,Falem a verdade!!!!,5,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,13,0
80,'Julio Santos,2015-11-14 09:03:37,"não deve ter explodido, porque o alemão e o sueco desligou.",2,6,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
81,'Jairo Holsback,2015-11-14 07:48:27,Mais um órgão das organizações Tabajara !!!!,12,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
82,'Julio Santos,2015-11-14 09:02:36,sexta feira 13,3,5,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,1
83,'Alim Pereira,2015-11-14 12:27:48,"Falem a verdade, explodiu tudo mas projeto fracassando é venha conhecer esse profissionais aqui na festas, eu sou de Alcântara.",0,5,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,-1
84,'Slaf Sales,2015-11-14 18:42:33,benzeu o foguete?,8,2,CLA suspende lançamento de foguete no MA após falha no motor,CLA;;;;;',2015,11,14,0
85,'Davijunior,2014-01-07 23:33:34,prefiro meu celta 2007 1.0 flex motorzinho do bichão é veneno puro 160 km brincando e com ar ligado.,4,32,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
86,'Thiago Souto,2014-01-07 23:39:26,Putz,2,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
87,'Christian Silva,2014-01-08 02:31:17,pobre é um lixo msm,0,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,8,-1
88,'Jorge,2014-01-07 22:57:59,Absurdo um carro 1.6 de 156cv custar 147k. Só estúpido vai pagar isso.,23,17,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
89,'Bruno Souza,2014-01-20 13:18:29,"Jorge Pessoal! Ponto de vista cada um tem o seu, vamos respeitar os cometários sem ofensas. Tenho uma c180 2012/2012, excelente carro, mecânica incrível e acho que a motorização é ""suficiente"", são exatamente os mesmos 156 cv com 25,5 kgfm de torque. NÃO é um super-esportivo, e claro que gostaria de ter acesso as c300 ou c350 que são vendidas lá fora, mas na boa, o conjunto da obra é fantástico (conforto + desempenho + qualidade + dirigibilidade). Fiz os testes com amigos e: fusion 2.0 240 cv não anda junto, anda na frente até os 140 km/h dos blocos v6 de SUV e do Accord/Azera/etc. (cont.)",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,20,1
90,'Bruno Souza,2014-01-20 13:26:53,"Jorge Em relação ao preço, concordo que está muito alto e não pago esse valor. Estive na concessionaria e me informaram que é a primeira edição e os itens adicionais que vieram no carro foram: DVD + GPS, Rodas 18 e Teto-solar. A versão de entrada vai ficar em R$125.000,00 (cla 200), a versão cla 250 (4matic) chega no meio do ano por R$160.000,00. A classe C nova chega também no meio do ano por R$145.000 (c180) com o mesmo bloco, mas 100 kg mais leve, c200 e c250 por R$165.000 e R$ 185.000,00 respectivamente. A verdade é que, na boa, depois de ter um mercedes é difícil sair da marca.",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,20,1
91,'Plinio Rafael,2014-01-07 20:39:06,"o Brasileiro é um povo muito lesado mesmo. O pior é que tem gente vai comprar esse carro e vai achar que é ""o grande coisa"" só porque é mercedes. mas na verdade está pagando por um carro ""superlucrado"". Um Corolla 2.0 XEI com 153 CV custa 69.900 (preço de fim de linha pois está chegando o novo). Se o Corolla tem essa motorização e ainda já conta com Lucro... imagina esse mercedez... Pagar esse valor é um atestado de T..R.oxisse.",11,4,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
92,'Tim Rabey,2014-01-07 20:05:23,"1.6 e 156 cv por quase 150 conto? Peraí Mercedes, ai já é demais, pra que entrou no Inovar Auto? BMW 320i Sport Top com um 2.0T 184CV é infinitamente superior em todos os aspectos pelo mesmo preço! CLA pelo que tinha lido era para vir em um posicionamento um pouco abaixo do (novo) classe C, mas ta batendo de frente direto com BMW 320i. A própria BMW acabou de lançar a 316i com um motor semelhante ao do CLA por R$114.900,00, em minha humilde opinião esse deveria ser o valor pra poder competir em condições de igualdade.",27,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,1
93,'Adm 1958,2014-01-08 22:45:55,"é um preço elevado para um 1.6, mesmo sendo um Mercedes. Acredito que deverá versões menos glamourosas com preços mais condizentes! É melhor comprar um C-180 na promoção por 109 mil.",0,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,8,1
94,'Cesar Rodrigues,2014-01-08 08:24:34,Não falta muito para termos um 1.0 a R$ 120.000. KKKKKK... pior é que vai ter comprador.,19,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,8,-1
95,'Osmar Mergulhao,2014-01-07 19:58:32,"nos estados unidos eles chamam de mercedes de pobresrrsrsrsrs, mas e um otima carro",13,3,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
96,'Luis H,2014-01-22 11:28:43,"Pior que até lá nos EUA também é caro...Preço sugerido de U$49.990,00 ...",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,22,-1
97,'Gasvdgvgwggdhgv,2014-01-13 04:36:00,ta faltando um duenti falar assim...........carro fantastico....vale cada centavo que custa kkkkkkkkkkkkkkkk,2,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,13,0
98,'Adm 1958,2014-01-10 23:51:51,"Mercedes é uma estrela, mas convenhamos 147 mil é um valor muito alto. Fui ver o carro é lindo, mas o porte ficou pequeno, acho que nem para médio chega a ser.",2,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,10,1
99,'Luiz Pontes,2014-01-07 19:53:41,"Se o governo reduzisse os absurdos impostos, esse carro sairia por volta de R$.100.000,00",20,4,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
100,'Luiz P,2014-01-07 23:33:56,"E se a montadora não desse o preço do carro pelo ""que os brasileirinhos pagam"", mas pelo que o carro realmente custa, ia pra 80.000,00, meu nobre.",3,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,1
101,'Filipe Boiz,2014-01-08 00:06:56,"exato.. atualmente, alem do CUSTO BRASIL + IMPOSTO BRASIL , ha o LUCRO BRASIl... exorbitante por parte dos empresarios que querem ganhar na UNIDADE como se fazia no inicio da revolucao industrial.. enquanto as econimias de grande porte de paises desenvolvidos trabalham com o lucro em cima dos lotes de vendas",5,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,8,1
102,'Fagner Caetano,2014-01-07 23:48:15,"Que máquina!! Só um detalhe, de uma opnião minha, não gosto de saídas de ar redondas...",5,4,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
103,'Marcelo Barao,2014-01-07 18:22:18,"Que sabe tu vai morar nos EUA e compra uma lá então, e para de reclamar, seu Luiz...isso e pra quem pode, e não para os que tem carros 1.0 e asna financiados",10,38,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
104,'Luiz P,2014-01-07 23:35:35,"Esse é o pensamento que o governo cultiva. Povo aqui = voto. Só. A estratégia é imbeilizar para manipular. Brasileiro não é povo... é formiga, é plantação. Somos cultivados.",2,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
105,'Wkm Tkr,2014-01-07 21:50:56,beleza vou comprar uns 5 inclusive um para mim enterrar... só me falta uma coisa..... o dinheiro.,1,9,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
106,'Luiz P,2014-01-07 23:30:15,"E falando ""mim"" desse jeito, nunca vai ter o dinheiro mesmo.",3,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
107,'Davi Ac,2014-01-07 22:38:29,"Como eu gostaria de ter um carro desse tipo,mas infelizmente o governo Brasileiro não facilita... :(",17,3,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
108,'Luiz P,2014-01-07 23:29:21,"Ele facilita sim... o lado dele! Alias, aqui, governo não é ""do povo"" ou ""pro povo"". Povo é uma coisa = voto. Governo é outra. Só vivemos no mesmo espaço.",1,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,1
109,'Breno Matos,2014-01-07 23:14:05,Vou ter que ficar no meu fiat 99 mesmo... =\\,7,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
110,'Alfredo Silva,2014-01-07 21:32:29,"no brasil eles nem fabricam, somos povinho ralé temos que andar de carroça. e se fabricasse no brasil, ia custar uns 500 mil,",4,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
111,'Alvaro Carneiro,2014-01-07 20:56:37,"CLA não é lançamento de 2014 - este carro foi lançado em 2013, tem na Europa rodando.",0,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
112,'Hasta.la.vista.baby,2014-01-07 21:08:54,"Leitão, ops! Carneiro, é o que diz a reportagem, não? ""O modelo foi lançado mundialmente no ano passado""",0,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
113,'Cláudio Santos,2014-01-07 19:20:43,"PREFIRO COMPRAR UM AZERA OU UM CADENZA, AMBOS COM UM MOTOR V6, MAIS EQUIPADO, E AINDA SOBRA DINHEIRO. .",8,11,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
114,'Glauco Santos,2014-01-07 20:16:48,"Desculpa mas não pamo mais de 30 mil em um carro asiatico, que não seja Japa.",1,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
115,'Glauco Santos,2014-01-07 20:17:11,obs: pago,0,0,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
116,'Cláudio Santos,2014-01-07 19:24:32,MELHOR COMPRAR UM VOLVO V40 R DESIGN COM 210 CAVALOS DE POTÊNCIA E IGUALMENTE OU MAIS EQUIPADO E COM DESENHO TAMBÉM MODERNO E BONITO!,18,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
117,'Cláudio Santos,2014-01-07 19:16:31,VÁ PRO INFERNO MERCEDES BENZ COM ESSE PREÇO NUM CARRO DESSE PORTE COM UM MOTOR DE APENAS 156 CAVALOS!,13,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,0
118,'Marcos Pereira,2014-01-07 19:11:12,"Tá caro! Por este preço vc compra um Audi A4, uma BMW Série-3 ou até mesmo uma Mercedes-Benz Série C! O CLA é a categoria de base da MB com motor 1.6 na versão ""mais pobre"". Este anúncio de preço deve estar fajuto! Depois eles baixam...",11,1,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
119,'Chico Rego,2014-01-07 19:00:33,Vai virar peste nas ruas do Brazil daqui há algumas semanas.,2,3,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
120,'Luiz Messias,2014-01-07 17:53:36,CLA 250 completa custa $39.000 nos USA!! aqui vai pra mais de R$ 160.000,44,3,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
121,'Luiz Messias,2014-01-07 17:53:36,CLA 250 completa custa $39.000 nos USA!! aqui vai pra mais de R$ 160.000,44,3,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,-1
122,'Tim Rabey,2014-01-07 20:05:23,"1.6 e 156 cv por quase 150 conto? Peraí Mercedes, ai já é demais, pra que entrou no Inovar Auto? BMW 320i Sport Top com um 2.0T 184CV é infinitamente superior em todos os aspectos pelo mesmo preço! CLA pelo que tinha lido era para vir em um posicionamento um pouco abaixo do (novo) classe C, mas ta batendo de frente direto com BMW 320i. A própria BMW acabou de lançar a 316i com um motor semelhante ao do CLA por R$114.900,00, em minha humilde opinião esse deveria ser o valor pra poder competir em condições de igualdade.",27,2,"Protagonista da Mercedes em 2014, CLA chega por R$ 147,5 mil",CLA;;;;;',2014,1,7,1
